===================================================================================================
|Commands
===================================================================================================
	the command is 1 byte long so there can be 255 commands "0" is no command

	by jump targets the name will be resolved to a instruction so the number indicates witch instruction is next

	the commandlist will get more entrys with future versions then the [Vx.x] marks from when on it is usable

	0x00|  0	=		: [V0.1] : no command (error during compilation)
OK	0x01|  1	=	L	: [V0.1] : Load value from memory to akku 1 (each load shifts the akku values to the next akku on akku 4 the felt out)
OK	0x02|  2	=	T	: [V0.1] : Transfer value from akku 1 to memory
OK	0x03|  3	=	LN	: [V0.2] : Load value from memory if it is 0 akku 1 will be "1"
	0x04|  4	=
	0x05|  5	=
	0x06|  6	=
	0x07|  7	=
	0x08|  8	=
	0x09|  9	=
OK	0x0A| 10	=	R	: [V0.1] : Reset bit to 0
OK	0x0B| 11	=	S	: [V0.1] : set bit to 1
OK	0x0C| 12	=	=	: [V0.1] : set bit equal to akku 1
OK	0x0D| 13	=	=N	: [V0.2] : set bit if akku 1 is "0"
	0x0E| 14	=
	0x0F| 15	=
	0x10| 16	=
	0x11| 17	=
	0x12| 18	=
	0x13| 19	=
/!	0x14| 20	=	N	: [V0.1] : negate akku 1 or load the negate value from memory or save the negate value to memory [check if it is nesseccary]
	0x15| 21	=
	0x16| 22	=
	0x17| 23	=	
	0x18| 24	=
	0x19| 25	=
	0x1A| 26	=
	0x1B| 27	=
	0x1C| 28	=
	0x1D| 29	=
OK	0x1E| 30	=	A	: [V0.1] : combine akku 1 and 2 to the result in akku 1 (BIT)
OK	0x1F| 31	=	O	: [V0.1] : combine akku 1 or 2 to the result in akku 1 (BIT)
OK	0x20| 32	=	AN	: [V0.2] : combine akku 1 and 2 to the result in akku 1 if akku 1 is "0" (BIT)
OK	0x21| 33	=	ON	: [V0.2] : combine akku 1 or 2 to the result in akku 1 if akku 1 is "0" (BIT)
OK	0x22| 34	=	XOR : [V0.2] : combine akku 1 xor 2 to the result in akku 1 (BIT)
	0x23| 35	=
	0x24| 36	=
	0x25| 37	=
	0x26| 38	=
	0x27| 39	=
OK	0x28| 40	=	JA	: [V0.1] : Jump Absolut to a target adress (by name)
OK	0x29| 41	=	JC	: [V0.1] : Jump when condition is true to a target adress
OK	0x2A| 42	=	JCN	: [V0.1] : Jump when condition is not true to a target adress
	0x2B| 43	=	
	0x2C| 44	=
	0x2D| 45	=
	0x2E| 46	=
	0x2F| 47	=
	0x30| 48	=
	0x31| 49	=
	0x32| 50	=	TON : [V0.7] : timer on delay before this you have to load "L" a time value to akku 1
	0x33| 51	=	TOF : [V0.7] : timer off delay before this you have to load "L" a time value to akku 1
	0x34| 52	=
	0x35| 53	=	
	0x36| 54	=
	0x37| 55	=
	0x38| 56	=
	0x39| 57	=
	0x3A| 58	=
	0x3B| 59	=
OK	0x3C| 60	=	SET : [V0.2] : sets akku 1 to "1"
